full_text,normalized,label_num,pseudo_label,confidence_score,num_old,label_old
"kaga tau, gua udh di tahap pasrah sama TKA ðð",kagak tau gua sudah di tahap pasrah sama tka,2,negative,0.996032774,2,negative
sumpah guys aku belum belajar samsek buat tka... sibuk banget sama latihan demos ð­ð­ð­ mana malemnya tepar mulu ððð»,sumpah guys aku belum belajar samsek buat tka sibuk banget sama latihan demos mana malemnya tepar mulu,2,negative,0.989854753,2,negative
"halo, kelas 12 kalau mau marahin tka marahin aja guys.....",halo kelas kalau mau marahin tka marahin saja guys,2,negative,0.989274561,2,negative
aneh banget gue enjoy ngerjain tka,aneh banget gue enjoy ngerjain tka,0,positive,0.601311982,1,neutral
"gamood belajar fismatl, demi allah tka nyusahin banget. mana besok mat tl dulu lagi, bodoamat lah, pusing gue",gamood belajar fismatl demi allah tka menyusahkan banget mana besok mat tl dulu lagi bodoamat lah pusing gue,2,negative,0.998095334,2,negative
gelombang 2 sesi 1 siap memasak tka #salamsejahtera #anticurang #ilovetka ð,gelombang sesi siap memasak tka salam sejahtera anti curang aku cinta tka,0,positive,0.760774672,1,neutral
"PTN! Mau tanya, kalau ada TKA, nilai raport tetap jadi komponen utama untuk SNBP nggak ya? Terus duluan pengumuman eligible atau TKA, ya ... Jaga-jaga biar belajarnya lebih terstruktur :((",mau tanya kalau ada tka nilai raport tetap jadi komponen utama untuk snbp tidak ya terus duluan pengumuman eligible atau tka ya jagajaga biar belajarnya lebih terstruktur,1,neutral,0.911666512,1,neutral
"Belajar SNBT + TKA bareng mahasiswa Ul berprestasi, mulai dari 300 ribuan aja. 

Semua subtes diajarin dari dasar, biar kamu engga cuma bisa ngerjain soal, tapi ngerti beneran!

#BelajarLebihBermakna",belajar snbt tka bareng mahasiswa ul berprestasi mulai dari ribuan saja semua subtes diajari dari dasar biar kamu tidak cuma bisa ngerjain soal tapi mengerti benaran belajar lebih bermakna,0,positive,0.640214682,0,positive
"ini tka sma nasional sama kan soal nya, smp tuh yg jogja tka nya soal nya dibikin beda sendiri jdi lebih susah anjiree",ini tka sama nasional sama kan soal nya sampai tuh yang jogja tka nya soal nya dibikin beda sendiri jadi lebih susah anjiree,2,negative,0.990115047,2,negative
utbk 2026 ada tka kah???,utbk ada tka kah,1,neutral,0.976617932,1,neutral
angkatan 26 udah pada nyicil tka kahh? boleh gakkk kalo ada latsol latsol mengenai tka mention akuuu,angkatan sudah pada mencicil tka kahh boleh tidak kalau ada latihan soal latihan soal mengenai tka mention aku,1,neutral,0.967760265,1,neutral
dlu pas tambahan tka always tiap hari rajin belajar ke inten,dulu pas tambahan tka always tiap hari rajin belajar ke inten,0,positive,0.992526174,1,neutral
Sudah selesai TKA sudah saatnya replay replay RDRâð¼âð¼,sudah selesai tka sudah saatnya replay replay rdr,1,neutral,0.996188462,1,neutral
how tf i am going to survive tka mtk.... gw dah kaya pasrah bgt,how tf i sama going try out survive tka matematika gue sudah kaya pasrah banget,2,negative,0.887075126,2,negative
"sch! aku mau ambil jurusan ilmu komunikasi, kira-kira matpil TKA nya ekonomi + geo masuk engga sii?? atau ekonomi + sosio??",aku mau ambil jurusan ilmu komunikasi kirakira matpil tka nya ekonomi geo masuk tidak sih atau ekonomi sosio,1,neutral,0.980415106,1,neutral
eeehhh cara liat nilai tka gimanaa yh?,eh cara lihat nilai tka bagaimana ya,1,neutral,0.682834327,1,neutral
"Tka dulu utbk dulu tka dulu utbk dulu, tidur dulu bosh sumpah kata gw mah",tka dulu utbk dulu tka dulu utbk dulu tidur dulu bosh sumpah kata gue mah,2,negative,0.641225278,2,negative
"@byunfficial Baru bangat nyobain simulasi TKA mapek Bahasa Indonesi.
Ada 20 soal/pertanyaan yang semuanya berasal dari masingÂ² soal cerita/susunan bentuk paragraf yang IMO sbg org yang dolo lulusnya dari Kurikulum 2004 sih agak nganu ya. Nasib warga yang dilaran pintar oleh negaranya sendiri~",baru banget mencoba simulasi tka mapek bahasa indonesi ada soalpertanyaan yang semuanya berasal dari masing soal ceritasusunan bentuk paragraf yang imo sebagai orang yang dolo lulusnya dari kurikulum sih agak nganu ya nasib warga yang dilaran pintar oleh negaranya sendiri,2,negative,0.789980888,2,negative
"tadi siang abis ngebantai TKA, tinggal nunggu pengumuman, bismillah",tadi siang habis ngebantai tka tinggal menunggu pengumuman bismillah,1,neutral,0.995108902,1,neutral
AKU tuh benci kimia tp terpaksa anjeng ambil TKA kimia ð­ soalny ak mau ke rumpun kesehatan,aku tuh benci kimia tapi terpaksa anjeng ambil tka kimia soalny aku mau ke rumpun kesehatan,2,negative,0.939212978,2,negative
sdh pasrah sm TKAâ¦ :) bantai UTBK sj lah,sudah pasrah sama tka bantai utbk saja lah,2,negative,0.993799746,2,negative
anomali anomali itu kapan sih matinya,anomali anomali itu kapan sih matinya,2,negative,0.980580807,2,negative
aku jd bingung dehh mau ikut tka apa engga...,aku jadi bingung deh mau ikut tka apa tidak,2,negative,0.975456953,2,negative
Bisa ga si tugas sekolah ilangin dulu... mau fokus TKA sma UTBK jadi susah,bisa tidak sih tugas sekolah ilangin dulu mau fokus tka sama utbk jadi susah,2,negative,0.992452204,2,negative
"day 1 belajar kimia lagi setelah 3 minggu karna tka, jujur aku mual plus pusing banget ð­",day belajar kimia lagi setelah minggu karena tka jujur aku mual plus pusing banget,2,negative,0.99570328,2,negative
tka antro bagus-bagus semua nilainya ð­ð­,tka antro bagus bagus semua nilainya,0,positive,0.993590951,0,positive
"big thanks to alternatifa #mimpikitaberharga, buku tka soshum go, mantappu academy especially for bang jerome dan bang billy ð hasilnya memang tidak buruk namun tidak sesuai harapan juga tapi aku tetap bersyukur alhamdulillah ð«¶ð»ð«¶ð»",big thanks try out alternatifa mimpikitaberharga buku tka soshum go mantappu academy especially for abang jerome dan abang billy hasilnya memang tidak buruk namun tidak sesuai harapan juga tapi aku tetap bersyukur alhamdulillah,0,positive,0.984295607,0,positive
sch! web atau app yang oke buat to tka/snbt apa ya? yang pembahasannya ngasih tau trik trik cepet buat ngerjain soalnya. thank uu,web atau app yang oke buat try out tkasnbt apa ya yang pembahasannya mengasih tau trik trik cepat buat ngerjain soalnya thank uu,1,neutral,0.91807878,1,neutral
siap mgebantai tka atau gua yg dibantai? ððð,siap mgebantai tka atau gua yang dibantai,1,neutral,0.662074447,1,neutral
"maaf #IZIIN ini sekolahku gamau spill nilai tka kah.. jujur fomo orang"" udh dapet hasilnya ðð»",maaf iziin ini sekolahku tidak mau spill nilai tka kah jujur fomo orang sudah dapat hasilnya,2,negative,0.98053211,2,negative
gimana liburan kalian skulchamps? ð,bagaimana liburan kalian skulchamps,1,neutral,0.888675809,1,neutral
aku pengen belajar TKA sekaligus utbk TAPI GABISA PLSS TERLALU STRES PUSINK,aku pengin belajar tka sekaligus utbk tapi tidak bisa tolong terlalu stres pusing,2,negative,0.994272768,1,neutral
selamat ya agit bentar lagi menamatkan tka,selamat ya kelas tiga bentar lagi menamatkan tka,0,positive,0.881532609,0,positive
"my review jujur q mengenai tka gelombang 2:
1. b indo = gaskan
2. b ing = mantep bgt
3. matwa = bismillah aja",my review jujur ku mengenai tka gelombang b indonesia gaskan b ing mantap banget matematika wajib bismillah aja,0,positive,0.894704878,0,positive
"Supaya beneran belajar
1 like = 10 menit belajar TKA 
1 Retweet = 10 menit belajar UTBK",supaya benaran belajar like menit belajar tka retweet menit belajar utbk,1,neutral,0.929371774,1,neutral
"akhirnya sudah melewati hal hal yg bikin pusing akhir akhir ini (TKA,pgs, pas, foto yearbook), walaupun melewatinya sambil ngamuk ngamuk dan ya Allah ya Allah terus tetep bangga dan lega bisa menyelesaikan semuanyaa",akhirnya sudah melewati hal hal yang bikin pusing akhir akhir ini tkapgs pas foto yearbook walaupun melewatinya sambil ngamuk ngamuk dan ya allah ya allah terus tetap bangga dan lega bisa menyelesaikan semuanya,0,positive,0.965483248,0,positive
"hmmmch ak melihat tl penuh dgn progress tka dan utbk 2026 jdi pengen jugaak,tp pengen leha leha dlu seharið¤§",hmch aku melihat tl penuh dengan progress tka dan utbk jadi pengin jugaa tapi pengin istirahat dulu sehari,0,positive,0.495198369,0,positive
"@sonchaeyoungc Hai! Ini Twitter Wrapped 2025-mu berdasarkan data aktivitas sonchaeyoungc.

- Total tweet: 90+ (sampel, kamu aktif banget!)
- Top tweet: Review TKA gel 2 dapet 3 likes.
- Kata sering: ""Cdm"", ""Mau"",  (banyak job receh &amp; giveaway).
- Tema favorit: Kpop, drama, school life.
-",hai ini twitter wrapped mu berdasarkan data aktivitas sonchaeyoungc total tweet sampel kamu aktif banget top tweet review tka gelombang dapat likes kata sering cdm mau banyak job receh   giveaway tema favorit kpop drama school life,1,neutral,0.993026853,1,neutral
"aku marah banget sama kebijakan TKA yang katanya opsional ini, jadinya gimana deh dibuat bingung mulu",aku marah banget sama kebijakan tka yang katanya opsional ini jadinya bagaimana deh dibuat bingung mulu,2,negative,0.997839928,2,negative
eh besok bneran pengumuman hasil tka kah?,eh besok benaran pengumuman hasil tka kah,1,neutral,0.713808417,2,negative
nyari materi tka pkn susah sklih,mencari materi tka pkn susah sklih,2,negative,0.996754944,2,negative
"@beabadoobek menurutku komen warga tiktok soal orang yg dapet nilai istimewa TKA mulai keterlaluan sih, soalnya aku suka liat video jj orang dapet nilai istimewa langsung dibilang ga makesense apalagi kalo sekolah anak itu ga top dan jarang menang osn atau olim bergengsi lain",menurutku komen warga tiktok soal orang yang dapat nilai istimewa tka mulai keterlaluan sih soalnya aku suka lihat video jj orang dapat nilai istimewa langsung dibilang tidak makesense apalagi kalau sekolah anak itu tidak top dan jarang menang osn atau olim bergengsi lain,2,negative,0.974867463,2,negative
pengen ngerjain mini to tka mipy jugaaakk tapi lum blajar samsek huft pekan depan aja kali yah ð§ââï¸ð§ââï¸,pengin ngerjain mini try out tka mipy jugakk tapi lum belajar samsek huft pekan depan saja kali ya,1,neutral,0.936142564,1,neutral
"Ngerjain TO TKA Mipy nanti aja deh abis selesai asas, jujur masih takut",ngerjain try out tka mipy nanti saja deh habis selesai asas jujur masih takut,2,negative,0.984781027,2,negative
demi apasih TKA tadi soalnya ada yang pake AI? jijik bgt sumpah ptn!,demi apasih tka tadi soalnya ada yang pakai ai jijik banget sumpah,2,negative,0.997956157,2,negative
infooo doong itu gmn sih pengumuman tka nyaa,info dong itu bagaimana sih pengumuman tka nya,1,neutral,0.960277319,1,neutral
"buten! mau nanya, kemaren ak belum terlalu dengar pas pengarahan pirtondi; jadinya kita berarti di inten agustus september oktober itu bakalan belajar materi sekolah? yang difokuskan untuk tka berarti ulang materi dari kelas 10 kan?",mau bertanya kemarin aku belum terlalu dengar pas pengarahan pirtondi jadinya kita berarti di inten agustus september oktober itu bakalan belajar materi sekolah yang difokuskan untuk tka berarti ulang materi dari kelas kan,1,neutral,0.770971358,1,neutral
"@kakrezakuu @ecommurz Beberapa faktor utama rendahnya nilai TKA 2025 di matematika dan bahasa: siswa kesulitan mengubah masalah kontekstual jadi model matematis, lebih mengandalkan hafalan daripada penalaran mendalam, fondasi numerasi/literasi lemah sejak SD, strategi pengajaran guru kurang fokus pada",beberapa faktor utama rendahnya nilai tka di matematika dan bahasa siswa kesulitan mengubah masalah kontekstual jadi model matematis lebih mengandalkan hafalan daripada penalaran mendalam fondasi numerasiliterasi lemah sejak sd strategi pengajaran guru kurang fokus pada,2,negative,0.82672435,2,negative
"deym bingung minggu ini make to skuling apa sainsin, skuling belum pernah make samsek, kalo sainsin uda tp to tka doang, snbt belom samsek",deym bingung minggu ini memakai try out skuling apa sainsin skuling belum pernah memakai samsek kalau sainsin sudah tapi try out tka doang snbt belum samsek,2,negative,0.959131062,2,negative
"Njir bisa gitu ya, tapi di raport tuh biasanya udah campuran sama nilai tugas dll, TKA tuh kaya ril murni nilai kita sendiri tanpa di tambah apapun itu hmm",anjir bisa begitu ya tapi di raport tuh biasanya sudah campuran sama nilai tugas dll tka tuh kaya ril murni nilai kita sendiri tanpa di tambah apapun itu hmm,2,negative,0.990972161,2,negative
Alhamdulillah ranking angkatan aku naik di sem 6 tapi kayaknya bakal tetep kena sabotage nilai tka ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹ð¹,alhamdulillah ranking angkatan aku naik di sem tapi kayaknya bakal tetap kena sabotage nilai tka,0,positive,0.787979901,0,positive
minta doanya ya temen2 semoga lancar tka nya aamiin,minta doanya ya temen semoga lancar tka nya amin,0,positive,0.776830912,0,positive
"GAISSS AKU TKA HARI INIII, DOAIN LANCAR YA GAISSSS, WISH ME LUCKK",guys aku tka hari ini doain lancar ya guys wish me luckk,0,positive,0.585534036,0,positive
besok beneran mau belajar tka &amp; utbk,besok benaran mau belajar tka   utbk,1,neutral,0.965114355,1,neutral
POKOKNYA HABIS TKA AKU MAU PRODUKTIF UPDATE HEADER TRUS UPLOAD KONTENNN DAN BERESIN LEMARIIð¹ð¹ð¹ð¹,pokoknya habis tka aku mau produktif update header terus upload konten dan beresin lemarii,0,positive,0.871066213,1,neutral
"sch! guys mau nanya Aku akt 26, bimbang jurusan, bantuin sender yaa
1. swasta -sastra cina (mnrt lulusan pts itu bagus, ad pluang s2 luar) (krg minat sih, tp tergiur prospek)
2. negri -tekdus (tka ak mat lnjt &amp; fis, nilai gaterlalu ok, minat)
3. ptn mandarin
wdyt guys?",guys mau nanya aku angkatan bimbang jurusan bantuin aku ya swasta sastra cina mnrt lulusan pts itu bagus ada pluang si luar krg minat sih tapi tergiur prospek negeri tekdus tka aku mat lnjt   fis nilai gaterlalu ok minat ptn mandarin wdyt guys,1,neutral,0.877712548,2,negative
"dari yang awal awal semangat ambis tka terus sekrang aku gaada motivasi dan mulai cape gara gara banyak tugas.. bahkan minggu depan udah tka pun hari ini aku ada presentasi sama ulangan, gila",dari yang awal awal semangat ambis tka terus sekarang aku tidak ada motivasi dan mulai capek gara gara banyak tugas bahkan minggu depan sudah tka pun hari ini aku ada presentasi sama ulangan gila,2,negative,0.993383944,2,negative
"muts, mau tanya dong. sistem TKA tuh gimana yaa? semuanya tes gitu kah buat TKA? ga ada eligible lagii?",muts mau tanya dong sistem tka tuh bagaimana ya semuanya tes begitu kah buat tka tidak ada eligible lagi,1,neutral,0.625300884,1,neutral
setelah di pikir pikir part paling susah pas tka tadi tu adalah nahan kebelet ee nya...,setelah di pikir pikir part paling susah pas tka tadi itu adalah menahan kebelet ee nya,2,negative,0.987451613,2,negative
Antara lusa kalo nggaa sabtu aku kerjain to tka hehe,antara lusa kalau nggaa sabtu aku kerjain try out tka hehe,1,neutral,0.738819122,1,neutral
Sampe salah fokus kamera gueee!! ð­,sampai salah fokus kamera gue,2,negative,0.9967044,2,negative
"sch! guys kalian nih betul"" gabisa tka? serius ga ð­ð­ð­ aku trust issue ah, kdg org blg gabisa, susah, ternyata bisa (emg bnrn bisa guys bukan hoki doang)",guys kalian nih betul tidak bisa tka serius tidak aku trust issue ah kadang orang bilang tidak bisa susah ternyata bisa memang benaran bisa guys bukan hoki doang,2,negative,0.932317197,2,negative
"Halo guys aku mau buat thread materi tka dari tempat lesku free kok, ada yg mau aku tag? drop @ ya biar gampang aku salin",halo guys aku mau buat thread materi tka dari tempat lesku gratis kok ada yang mau aku tag drop ya biar gampang aku salin,0,positive,0.939167023,1,neutral
"tka, utbk, uas, uprak, us, ujian p5, skd kedinasan, bantai aja smua gue anjing",tka utbk uas uprak us ujian p skd kedinasan bantai saja semua gue anjing,2,negative,0.995930731,2,negative
"Belum jadi ngebantai latsol TKA sama UTBK, tapi aku udah kebantai duluanðð (baru abis ngerjain 25 latsol utbk sama 25 latsol TKA terus sakit)ðð",belum jadi ngebantai latihan soal tka sama utbk tapi aku sudah kebantai duluan baru habis ngerjain latihan soal utbk sama latihan soal tka terus sakit,2,negative,0.997177005,2,negative
"Sch! TOLONG beri aku pencerahan mengenai buku-buku buat TKA (kompeten, gercep, gas pol, dll) sama SNBT(the king, p al faiz, paten, wangsit om jero, dll) , banyak banget jenisnya dan kurang tau plus minusnyaðð»ðð»ðð»ðð»",tolong beri aku pencerahan mengenai bukubuku buat tka kompeten gercep gas pol dll sama snbtthe king p al faiz paten wangsit om jero dll banyak banget jenisnya dan kurang tau plus minusnya,1,neutral,0.513344347,1,neutral
ini udh h-brp tka dah gua gd semangat yg membara ni,ini sudah hbrp tka sudah gua tidak ada semangat yang membara nih,2,negative,0.904353082,0,positive
nilai tka udah dibagiin tapi aku takut buka nya,nilai tka sudah dibagiin tapi aku takut buka nya,2,negative,0.991039813,2,negative
"sch! guys boleh drop latsol TKA sosiologi, ppkn gaaa? butuh bangetttð­",guys boleh drop latihan soal tka sosiologi ppkn tidak butuh banget,1,neutral,0.818235636,1,neutral
ada yang punya pdf untuk belajar tka (kimia + fisika) gaaa?,ada yang punya pdf untuk belajar tka kimia fisika tidak,1,neutral,0.996702254,1,neutral
"aku belajar eko tuh buat ksr... bukan buat tka.... sejujurly, aku gak minat tka....",aku belajar eko tuh buat ksr bukan buat tka sejujurly aku tidak minat tka,2,negative,0.954460382,2,negative
"Justice for yg milih TKA eng tl pls, susah bgt cari try outnya ð­ð­",justice for yang memilih tka inggris tl tolong susah banget cari try outnya,2,negative,0.961835742,2,negative
"ABIS TKA LSP, ABIS LSP UAS matilah kita",habis tka lsp habis lsp uas matilah kita,2,negative,0.995800912,2,negative
BAJULLL siyok gw mengerjakan to tka mipy,anjir kaget gue mengerjakan try out tka mipy,2,negative,0.91557318,1,neutral
stress belajar tka buat utbk pada masanya,stres belajar tka buat utbk pada masanya,2,negative,0.996356368,2,negative
wow jumat ada to tka di sekolah,wow jumat ada try out tka di sekolah,1,neutral,0.988586366,1,neutral
sch! unair tuh liat nilai tka apa engga sih?,unair tuh lihat nilai tka apa tidak sih,1,neutral,0.915729344,2,negative
Moots ku yg GO ini soal TOBK emang susah atau efek stres beres TKA aja yah ð­ð­ð­ð­ð­,moots ku yang go ini soal tobk memang susah atau efek stres beres tka saja ya,2,negative,0.97633332,2,negative
review tka gel 2 susah anjg gila banget,review tka gelombang susah anjing gila banget,2,negative,0.984373808,2,negative
info jadwal tka liat dimana guys,info jadwal tka liat dimana guys,1,neutral,0.623079181,1,neutral
guyss klo kesmas mapel pilihan nya buat tka apaa yaah?,guys kalau kesmas mata pelajaran pilihan nya buat tka apa ya,1,neutral,0.912283778,1,neutral
"temen temen, ada info to tka/utbk gratis kah? hmu please. tia!",teman teman ada info try out tkautbk gratis kah hmu tolong tia,1,neutral,0.995774209,1,neutral
"Kalo angkatan 27 28 dst ga kena TKA, gua bakar ni negara",kalau angkatan dst tidak kena tka gua bakar nih negara,2,negative,0.957419813,2,negative
"mutss maap ya jarang jbjb, diriku enih sibux belajar buat tka &amp; snbp sampe mau gila ððð",mutss maaf ya jarang jbjb diriku enih sibuk belajar buat tka   snbp sampe mau gila,2,negative,0.551337898,1,neutral
"libur panjanggg, finally can take a break and prepare for tka, udah terdaftar ikut tka, lembaran formulir tka udah di depan mata tapi masih gatau mau pilih mapel apa.. binguuung, our choices today are our destiny tomorrow semangat guys ðµâð«ðµâð«",libur panjang akhirnya bisa istirahat dan belajar tka sudah terdaftar ikut tka lembaran formulir tka sudah di depan mata tapi masih tidak tau mau pilih mata pelajaran apa our choices today are our destiny tomorrow semangat guys,0,positive,0.653345764,0,positive
IYA LAGII.. pertama kali ngestan mereka dulu masih kelas 8 sekarang udah persiapan TKA kelas 12.. ð,iya lagi pertama kali ngestan mereka dulu masih kelas sekarang sudah persiapan tka kelas,1,neutral,0.852568805,1,neutral
MUAL BGT SUMPAH MUAL TKA BENTAR LAGI MUAL SEMUALMUALNYA PGN MUNTAAAAHHHHHH,mual banget sumpah mual tka bentar lagi mual semualmualnya pengin muntah,2,negative,0.996482372,2,negative
bismillahirrahmanirrahim besok nilai tka aku istimewa semua,bismillahirrahmanirrahim besok nilai tka aku istimewa semua,0,positive,0.987477303,0,positive
"guys, buat akt 26 ini mending belajar buat tka dulu apa tps, tp emang tka inii beneran diadain gasii? aduhh pusing ð",guys buat angkatan ini mending belajar buat tka dulu apa tps tapi memang tka ini benaran diadain gasii aduh pusing,2,negative,0.997815728,2,negative
guys tahun depan utbk itu tka kah? yg aku sempet baca baru info snbpnya aja ada tka,guys tahun depan utbk itu tka kah yang aku sempat baca baru info snbpnya saja ada tka,1,neutral,0.989876807,1,neutral
GUA HARUS KAYAK GIMANA LAGI ngadepin TKA matematika ya Allah......,gua harus kayak bagaimana lagi ngadepin tka matematika ya allah,2,negative,0.833845794,2,negative
Hi moots makin hari makin malas belajar tka wadoehhhh,hi moots makin hari makin malas belajar tka wadoeh,2,negative,0.997618616,2,negative
"CLOSED YAð¤©

Stay tune untuk pengumumannya ya, good luck all semangatð¥³",closed ya stay tune untuk pengumumannya ya good luck all semangat,0,positive,0.700545669,1,neutral
"haloo, mauu nanya yang ngambil jurusan Ilmu Hubungan Internasional kalian ambil mapel pilihan apa buat TKA?",haloo mau bertanya yang ngambil jurusan ilmu hubungan internasional kalian ambil mata pelajaran pilihan apa buat tka,1,neutral,0.971275926,1,neutral
"Bulan ini alhamdulilah jadwal gua padet bgt yaitu ngurus akred sekolah, ngurus anak-anak tka buat buldep, ngurus cerdafa. Menyala menyala coyyyy ð¥ð¥ð¥",bulan ini alhamdulilah jadwal gua padat banget yaitu mengurus akred sekolah mengurus anakanak tka buat buldep mengurus cerdafa menyala menyala coy,0,positive,0.743938148,0,positive
Semangatt yaaa anak 26 yang mau TKA,semangat ya anak yang mau tka,0,positive,0.982879698,0,positive
tka asik jg kalo gaada mtk,tka asik juga kalau tidak ada matematika,0,positive,0.892472446,2,negative
habis TKA mau cosplay jadi beruang yg hibernasi,habis tka mau cosplay jadi beruang yang hibernasi,1,neutral,0.940137804,1,neutral
Review TKA matpil Sasing: musuh masyarakat. Pa maksut pilihan jawabannya pada sama semua kocakð¤¬ð¬ð,review tka matpil sasing musuh masyarakat apa maksut pilihan jawabannya pada sama semua kocak,2,negative,0.822707355,0,positive
buten! Guysss ada yang punya soft file sos &amp; eko tka set 4 gakk plzz,guys ada yang punya soft file sos   eko tka set tidak plzz,1,neutral,0.996075928,1,neutral
guyss doain aku yaaa semoga TKA gelombang 2 ini bisa lancarrr dan aku bisa ngerjain dengan maksimal. bismillaah kita semua bisa lolos eligible dan snbp yaaa ð¥ºð¤â¨ï¸ðâï¸,guys doain aku ya semoga tka gelombang ini bisa lancar dan aku bisa ngerjain dengan maksimal bismillaah kita semua bisa lolos eligible dan snbp ya,0,positive,0.792172849,0,positive
"bobo ah, dh pasrah sm tka",bobo ah dah pasrah sama tka,2,negative,0.992755949,2,negative
"ptn! halooo aku angkatan 26 mau nanya, jurusan yg cocok buat mapel pilihan tka sosiologi dan biologi apaa ya?",halo aku angkatan mau bertanya jurusan yang cocok buat mata pelajaran pilihan tka sosiologi dan biologi apa ya,1,neutral,0.975655615,1,neutral
"asli cokkk TO TKA RG susah kali njinkkk, ngerii yg keluar soalnya samaað­",asli cok try out tka rg susah kali njink ngeri yang keluar soalnya sama,2,negative,0.975005627,2,negative
bodoamat snbp gue idealis karna gue mengerjakan tka sambil terpaksa,bodoamat snbp gue idealis karena gue mengerjakan tka sambil terpaksa,2,negative,0.995828927,2,negative
hopeless tka+snbp. semoga bisa one shot di utbk nantið«¨,hopeless tka snbp semoga bisa one shot di utbk nanti,0,positive,0.728846669,0,positive
"pengumuman nilai TKA kapan ya? 
sender ga sabar ashskahs karena pasti nilai sender bagus ptn!",pengumuman nilai tka kapan ya aku tidak sabar ashskahs karena pasti nilai aku bagus,0,positive,0.970505297,0,positive
Sorry yah udah jarang update soal gambar dll karna lagi sibuk buat persiapan ujian TKA (wish me luck semoga keterima di univ impianð«¶ð»),sorry ya sudah jarang update soal gambar dll karena lagi sibuk buat persiapan ujian tka wish me luck doa aku semoga keterima di universitas impian,0,positive,0.563010573,0,positive
"POKOKNYA ABIS TKA, GUE MAU HEALING, MAU BACA AU SEPUASNYA, MAU HIBERNASI TITIK.",pokoknya habis tka gue mau healing mau baca au sepuasnya mau hibernasi titik,1,neutral,0.872352958,2,negative
pokoknya kalo gua punya anak gua usahain pnya uang yg bnyk dl biar anak di sklh inter daftar uni di ln biar kaga usah tka tkaâºï¸ð¥°,pokoknya kalau gua punya anak gua usahain punya uang yang banyak dulu biar anak di sekolah inter daftar uni di ln biar tidak usah tka tka,2,negative,0.977950633,2,negative
Tp TKA kimia ku mengkhawatirkan.. I hate u chemistry but I love you so,tapi tka kimia ku mengkhawatirkan i hate lu chemistry but i love you sok,2,negative,0.521350622,2,negative
tka dibawa fun aja sihhh,tka dibawa menyenangkan saja sih,0,positive,0.980639756,2,negative
guys mau tany mending belajar TKA dlu atau belajar mapel dlu y ð¥²,guys mau tany mending belajar tka dulu atau belajar mata pelajaran dulu ya,1,neutral,0.981476068,1,neutral
sekolahku ngapain ya? kok belum ada info apa2 tentang nilai tka nieeeeee :(,sekolahku mengapai ya kok belum ada info apa tentang nilai tka ini,2,negative,0.973236859,2,negative
akalÂ²an siapa sii segala adain TKA... SMOGA TIAP HARI PAS TIDUR BANTAL LO PANAS,akalan siapa sih segala mengadakan tka semoga tiap hari pas tidur bantal lo panas,2,negative,0.997272789,2,negative
siap siap aja stress grgr tka,siap siap saja stres grgr tka,2,negative,0.912786067,2,negative
habis tka tuh rawan belajar naik turun...,habis tka tuh rawan belajar naik turun,2,negative,0.988787949,2,negative
ih pgn punya pacar tp blm ngelewatin tka + snbtððð,ih pengin punya pacar tapi belum ngelewatin tka snbt,2,negative,0.990793526,2,negative
"Aku fomo, hari ini ngerjain TKA ahh",aku pengen juga hari ini ngerjain tka ah,0,positive,0.990750492,2,negative
Jujur kmrin sy tdk membuat jj pas rapor karena tka so klo good tka ku barupa mengjj jadi tolong kasih bagus dlu tka ku,jujur kemarin saya tidak membuat jj pas rapor karena tka sok kalau good tka ku barupa mengjj jadi tolong kasih bagus dulu tka ku,2,negative,0.928990722,2,negative
"INFO NEMBAK JAWABAN TKA, UDAH PASRAH BGT INI #tka #burnout",info menembak jawaban tka sudah pasrah banget ini tka burnout,2,negative,0.992469013,2,negative
yuk lanjut to tka,yuk lanjut try out tka,1,neutral,0.602033675,1,neutral
"aku nangis sehabis tka dikira ibu karena soal tka nya susah trus ibu bilang ""udh ngapain nangis kalau soalnya susah ya biarin aja yang penting kamu udh ngerjain"" makin kejer..",aku menangis sehabis tka dikira ibu karena soal tka nya susah terus ibu bilang sudah mengapai menangis kalau soalnya susah ya biarkan saja yang penting kamu sudah ngerjain makin kejer,2,negative,0.995967984,2,negative
"Hiruk pikuk pejuang 26 belum terlalu ramai

Khawatir banyak yang bakal ketinggalan info, apalagi info TKA buat siswa yang bakal eligible SNBP.",hiruk pikuk pejuang belum terlalu ramai khawatir banyak yang bakal ketinggalan info apalagi info tka buat siswa yang bakal eligible snbp,2,negative,0.739585221,2,negative
dari kls 10 gue gapernah ga remed kalo Ats kimia gini kobisa kmrn TKA ttp milih kimia kek otaknya dimana,dari kelas gue tidak pernah tidak remed kalau atas kimia begini kobisa kemarin tka tetap memilih kimia kayak otaknya dimana,2,negative,0.613339186,2,negative
"@vippiann @CErine_JKT48 udh si fokus tka dulu, baru nnti balik lg ke erine dengan hasil yg membanggakan. asekkk",sudah sih fokus tka dulu baru nanti balik lagi ke erine dengan hasil yang membanggakan asek,0,positive,0.987301707,0,positive
"anyone ada gak yg tertarik ikut camp tka di bandung ga??? kebetulan i need a roommate utk acara tanggal 17, 18, 19. if ure interested, please hmu!",anyone ada tidak yang tertarik ikut camp tka di bandung tidak kebetulan i need a roommate untuk acara tanggal if ure interested tolong hmu,1,neutral,0.83145684,1,neutral
semangat ya temen2 yang hari ini tka!!,semangat ya teman yang hari ini tka,0,positive,0.966635048,0,positive
